"Date/Time (UTC)","RAAN","Inclination","Arg of Perigee","SMA","Eccentricity"
"2024-05-13 16:57:17",118.9845,54.9153,115.8403,20182.147,0.0024727
"2024-05-14 16:50:54",118.9447,54.9163,115.8099,20182.145,0.0024727
"2024-05-15 16:44:29",118.9051,54.9169,115.781,20182.142,0.0024735
"2024-05-16 16:38:06",118.8656,54.9179,115.7573,20182.138,0.0024748
"2024-05-17 19:56:30",118.8206,54.9186,115.7544,20182.148,0.0024786
"2024-05-18 19:50:05",118.7813,54.9195,115.7532,20182.141,0.0024814
"2024-05-19 17:03:42",118.7462,54.92,115.7502,20182.127,0.0024833
"2024-05-20 16:57:17",118.7068,54.9206,115.7786,20182.123,0.0024861
"2024-05-21 16:50:54",118.6673,54.9208,115.8151,20182.12,0.002488
"2024-05-22 16:44:29",118.6278,54.921,115.8521,20182.116,0.0024891
"2024-05-23 16:38:06",118.588,54.9213,115.8817,20182.108,0.0024892
"2024-05-24 19:56:30",118.5428,54.9208,115.9098,20182.101,0.002491
"2024-05-25 19:50:05",118.5028,54.9207,115.9099,20182.094,0.0024921
"2024-05-26 17:03:42",118.4667,54.9211,115.8824,20182.083,0.0024931
"2024-05-27 16:57:17",118.4266,54.9214,115.8613,20182.077,0.0024961
"2024-05-28 16:50:54",118.3865,54.922,115.8336,20182.081,0.0024995
"2024-05-29 16:44:29",118.3467,54.9228,115.7995,20182.088,0.0025028
"2024-05-30 16:38:06",118.307,54.9242,115.7566,20182.093,0.002505
"2024-05-31 19:56:30",118.2619,54.9251,115.7321,20182.11,0.0025075
"2024-06-01 19:50:05",118.2226,54.9258,115.659,20182.106,0.0025083
"2024-06-02 17:03:42",118.1875,54.9265,115.5422,20182.082,0.0025081
"2024-06-03 16:57:17",118.1478,54.9265,115.4462,20182.064,0.0025098
"2024-06-04 16:50:54",118.108,54.9263,115.3511,20182.045,0.0025131
"2024-06-05 16:44:29",118.0679,54.9262,115.267,20182.02,0.0025169
"2024-06-06 16:38:06",118.0278,54.9262,115.1995,20182.005,0.0025213
"2024-06-07 19:56:30",117.9822,54.9256,115.1725,20181.989,0.0025269
"2024-06-08 19:50:05",117.9421,54.9262,115.1365,20181.983,0.0025302
"2024-06-09 17:03:42",117.9065,54.9269,115.0901,20181.983,0.0025321
"2024-06-10 16:57:17",117.8667,54.9277,115.0672,20181.982,0.0025341
"2024-06-11 16:50:54",117.827,54.9285,115.0465,20181.975,0.002536
"2024-06-12 16:44:29",117.7875,54.929,115.0297,20181.973,0.0025384
"2024-06-13 16:38:06",117.748,54.9298,115.0208,20181.971,0.0025421
"2024-06-14 19:56:30",117.703,54.9305,115.059,20181.974,0.0025469
"2024-06-14 19:56:30",117.703,54.9305,115.059,20181.974,0.0025469
"2024-06-15 19:50:05",117.6636,54.9312,115.0775,20181.967,0.0025518
"2024-06-16 17:03:42",117.6286,54.9317,115.0806,20181.964,0.0025557
"2024-06-17 16:57:17",117.5891,54.9319,115.1198,20181.958,0.0025596
"2024-06-18 16:50:54",117.5496,54.9321,115.1613,20181.948,0.0025617
"2024-06-19 16:44:29",117.5099,54.9321,115.197,20181.943,0.0025633
"2024-06-20 16:38:06",117.4701,54.932,115.2216,20181.936,0.0025649
"2024-06-21 19:56:30",117.4242,54.9315,115.2649,20181.92,0.0025677
"2024-06-22 19:50:05",117.3841,54.9314,115.2653,20181.915,0.0025703
"2024-06-23 17:03:42",117.3484,54.9322,115.2379,20181.921,0.0025742
"2024-06-24 16:57:17",117.3082,54.9325,115.2282,20181.923,0.0025786
"2024-06-25 16:50:54",117.2682,54.9334,115.2122,20181.924,0.0025834
"2024-06-26 16:44:29",117.2284,54.9343,115.1861,20181.929,0.0025877
"2024-06-27 16:38:06",117.1888,54.9352,115.1453,20181.933,0.0025904
"2024-06-28 19:56:30",117.1438,54.9364,115.1242,20181.931,0.0025928
"2024-06-29 19:50:05",117.1042,54.9366,115.0501,20181.922,0.0025947
"2024-06-30 17:03:42",117.0691,54.9371,114.9316,20181.916,0.0025973
"2024-07-01 16:57:17",117.0294,54.9369,114.8462,20181.894,0.0026011
"2024-07-02 16:50:54",116.9895,54.9368,114.7717,20181.873,0.0026059
"2024-07-03 16:44:29",116.9494,54.9364,114.7147,20181.853,0.0026112
"2024-07-04 16:38:06",116.9092,54.9365,114.6763,20181.836,0.0026166
"2024-07-05 19:56:30",116.8633,54.9365,114.6838,20181.811,0.0026217
"2024-07-06 19:50:05",116.8234,54.9371,114.669,20181.808,0.002625
"2024-07-07 17:03:42",116.7879,54.9378,114.635,20181.815,0.0026279
"2024-07-08 16:57:17",116.7482,54.9385,114.6286,20181.815,0.0026308
"2024-07-09 16:50:54",116.7086,54.9394,114.6254,20181.813,0.0026341
"2024-07-10 16:44:29",116.6691,54.9401,114.6287,20181.812,0.0026384
"2024-07-11 16:38:06",116.6296,54.9409,114.6424,20181.806,0.0026437
"2024-07-12 19:56:30",116.5848,54.9416,114.7018,20181.798,0.0026483
"2024-07-13 19:50:05",116.5453,54.942,114.743,20181.788,0.0026537
"2024-07-14 17:03:42",116.5101,54.942,114.7631,20181.789,0.0026593
"2024-07-15 16:57:17",116.4706,54.9422,114.8137,20181.783,0.0026628
"2024-07-16 16:50:54",116.4309,54.9421,114.8599,20181.777,0.0026654
"2024-07-17 16:44:29",116.3911,54.9423,114.8966,20181.768,0.0026675
"2024-07-18 16:38:06",116.3511,54.9419,114.9219,20181.764,0.00267
"2024-07-19 19:56:30",116.3053,54.9421,114.9672,20181.743,0.0026725
"2024-07-20 19:50:05",116.2651,54.942,114.9764,20181.74,0.0026769
"2024-07-21 17:03:42",116.2292,54.9428,114.9627,20181.75,0.0026824
"2024-07-22 16:57:17",116.1891,54.9435,114.9659,20181.752,0.0026877
"2024-07-23 16:50:54",116.1491,54.9442,114.9606,20181.756,0.0026919
"2024-07-24 16:44:29",116.1094,54.9454,114.9404,20181.755,0.0026956
"2024-07-25 16:38:06",116.0698,54.9462,114.9013,20181.758,0.0026983
"2024-07-26 19:56:30",116.0249,54.9472,114.865,20181.752,0.0026995
"2024-07-27 19:50:05",115.9853,54.9475,114.7984,20181.743,0.0027024
"2024-07-28 17:03:42",115.95,54.9476,114.7109,20181.725,0.0027082
"2024-07-29 16:57:17",115.91,54.9473,114.6472,20181.709,0.002713
"2024-07-30 16:50:54",115.87,54.9473,114.6002,20181.686,0.0027188
"2024-07-31 16:44:29",115.8298,54.947,114.5728,20181.669,0.0027246
"2024-08-01 16:38:06",115.7896,54.9471,114.5628,20181.659,0.0027294
"2024-08-02 19:56:30",115.744,54.9477,114.5758,20181.647,0.0027319
"2024-08-03 19:50:05",115.7041,54.9483,114.5815,20181.646,0.0027348
"2024-08-04 17:03:42",115.6686,54.9489,114.5887,20181.642,0.0027388
"2024-08-05 16:57:17",115.629,54.9498,114.6002,20181.64,0.002742
"2024-08-06 16:50:54",115.5895,54.9507,114.6166,20181.639,0.0027462
"2024-08-07 16:44:29",115.55,54.9516,114.6421,20181.635,0.0027509
"2024-08-08 16:38:06",115.5106,54.9523,114.6788,20181.632,0.0027566
"2024-08-09 19:56:30",115.4657,54.953,114.7254,20181.632,0.0027605
"2024-08-10 19:50:05",115.4263,54.9533,114.786,20181.622,0.0027654
"2024-08-11 17:03:42",115.391,54.9534,114.8577,20181.609,0.002771
"2024-08-12 16:57:17",115.3512,54.9535,114.9183,20181.603,0.0027741
"2024-08-13 16:50:54",115.3114,54.9535,114.9709,20181.593,0.0027767
"2024-08-14 16:44:29",115.2714,54.9533,115.013,20181.587,0.0027793
"2024-08-15 16:38:06",115.2313,54.9533,115.0454,20181.581,0.0027823
"2024-08-16 19:56:30",115.1855,54.9536,115.0649,20181.581,0.0027847
"2024-08-17 19:50:05",115.1452,54.954,115.0851,20181.58,0.0027894
"2024-08-18 17:03:42",115.1094,54.9547,115.1163,20181.581,0.0027952
"2024-08-19 16:57:17",115.0694,54.9557,115.1269,20181.581,0.0027998
"2024-08-20 16:50:54",115.0296,54.9569,115.1254,20181.585,0.0028034
"2024-08-21 16:44:29",114.99,54.9578,115.1071,20181.587,0.0028065
"2024-08-22 16:38:06",114.9505,54.9586,115.0716,20181.585,0.0028087
"2024-08-23 19:56:30",114.9053,54.9593,114.9975,20181.586,0.0028101
"2024-08-24 19:50:05",114.8657,54.9596,114.9455,20181.568,0.0028139
"2024-08-25 17:03:42",114.8302,54.9596,114.9181,20181.549,0.0028206
"2024-08-26 16:57:17",114.7902,54.9596,114.8821,20181.529,0.0028259
"2024-08-27 16:50:54",114.75,54.9596,114.864,20181.511,0.0028317
"2024-08-28 16:44:29",114.7098,54.9595,114.8633,20181.497,0.0028366
"2024-08-29 16:38:06",114.6697,54.96,114.8751,20181.485,0.0028399
"2024-08-30 19:56:30",114.624,54.9608,114.8708,20181.487,0.0028415
"2024-08-31 19:50:05",114.5842,54.9617,114.8911,20181.484,0.0028438
"2024-09-01 17:03:42",114.549,54.9624,114.9374,20181.479,0.0028472
"2024-09-02 16:57:17",114.5094,54.9634,114.9662,20181.479,0.0028508
"2024-09-03 16:50:54",114.47,54.9641,115.0035,20181.475,0.0028549
"2024-09-04 16:44:29",114.4306,54.9647,115.0516,20181.468,0.00286
"2024-09-05 16:38:06",114.3912,54.9656,115.1113,20181.464,0.0028652
"2024-09-06 19:56:30",114.3461,54.9661,115.144,20181.464,0.0028684
"2024-09-07 19:50:05",114.3066,54.9663,115.2194,20181.455,0.0028723
"2024-09-08 17:03:42",114.2714,54.9663,115.3238,20181.448,0.0028761
"2024-09-09 16:57:17",114.2316,54.9665,115.3912,20181.438,0.0028778
"2024-09-10 16:50:54",114.1917,54.9667,115.4478,20181.428,0.0028799
"2024-09-11 16:44:29",114.1516,54.9666,115.4938,20181.422,0.002882
"2024-09-12 16:38:06",114.1115,54.9668,115.5315,20181.417,0.002885
"2024-09-13 19:56:30",114.0656,54.9675,115.533,20181.411,0.0028876
"2024-09-14 19:50:05",114.0255,54.9685,115.5605,20181.418,0.0028919
"2024-09-15 17:03:42",113.9898,54.9691,115.6094,20181.428,0.0028957
"2024-09-16 16:57:17",113.9499,54.97,115.6212,20181.43,0.0028987
"2024-09-17 16:50:54",113.9102,54.9711,115.6183,20181.433,0.0029007
"2024-09-18 16:44:29",113.8706,54.9723,115.5991,20181.428,0.0029023
"2024-09-19 16:38:06",113.8311,54.973,115.5661,20181.421,0.002904
"2024-09-20 19:56:30",113.7858,54.9735,115.4802,20181.406,0.0029064
"2024-09-21 19:50:05",113.746,54.9735,115.4443,20181.389,0.0029101
"2024-09-22 17:03:42",113.7105,54.9735,115.4539,20181.382,0.0029148
"2024-09-23 16:57:17",113.6704,54.9737,115.4431,20181.363,0.0029197
"2024-09-24 16:50:54",113.6303,54.9739,115.4485,20181.35,0.0029237
"2024-09-25 16:44:29",113.5901,54.9742,115.4657,20181.337,0.0029266
"2024-09-26 16:38:06",113.5501,54.9749,115.4897,20181.329,0.0029285
"2024-09-27 19:56:30",113.5047,54.976,115.4841,20181.32,0.0029294
"2024-09-28 19:50:05",113.465,54.9768,115.5131,20181.319,0.0029312
"2024-09-29 17:03:42",113.4296,54.9776,115.5762,20181.325,0.0029325
"2024-09-30 16:57:17",113.3901,54.9785,115.6202,20181.321,0.0029351
"2024-10-01 16:50:54",113.3507,54.9793,115.6757,20181.321,0.0029387
"2024-10-02 16:44:29",113.3114,54.98,115.7437,20181.314,0.0029429
"2024-10-03 16:38:06",113.272,54.9805,115.8226,20181.311,0.0029462
"2024-10-04 19:56:30",113.227,54.9811,115.8678,20181.3,0.0029494
"2024-10-05 19:50:05",113.1874,54.9812,115.9523,20181.288,0.0029514
"2024-10-06 17:03:42",113.1521,54.9814,116.0635,20181.287,0.0029513
"2024-10-07 16:57:17",113.1123,54.9813,116.1329,20181.28,0.0029516
"2024-10-08 16:50:54",113.0723,54.9814,116.1902,20181.268,0.0029523
"2024-10-09 16:44:29",113.0322,54.9815,116.237,20181.265,0.002954
"2024-10-10 16:38:06",112.992,54.9821,116.2772,20181.261,0.002956
"2024-10-11 19:56:30",112.9464,54.9827,116.2867,20181.26,0.0029598
"2024-10-12 19:50:05",112.9065,54.9841,116.318,20181.269,0.0029622
"2024-10-13 17:03:42",112.8708,54.9849,116.3595,20181.275,0.0029631
"2024-10-14 16:57:17",112.8311,54.9861,116.3698,20181.283,0.0029637
"2024-10-15 16:50:54",112.7915,54.9874,116.3643,20181.282,0.0029638
"2024-10-16 16:44:29",112.752,54.9881,116.3441,20181.273,0.002964
"2024-10-17 16:38:06",112.7124,54.9885,116.3147,20181.26,0.0029643
"2024-10-18 19:56:30",112.667,54.9889,116.2551,20181.244,0.0029679
"2024-10-19 19:50:05",112.6271,54.9888,116.2308,20181.226,0.0029702
"2024-10-20 17:03:42",112.5913,54.9888,116.2401,20181.214,0.0029718
"2024-10-21 16:57:17",112.5511,54.9889,116.2472,20181.197,0.0029744
"2024-10-22 16:50:54",112.511,54.9894,116.2677,20181.188,0.0029761
"2024-10-23 16:44:29",112.4709,54.9899,116.2964,20181.179,0.0029767
"2024-10-24 16:38:06",112.431,54.9908,116.3289,20181.175,0.0029767
"2024-10-25 19:56:30",112.3858,54.9918,116.3558,20181.18,0.0029777
"2024-10-26 19:50:05",112.3462,54.9928,116.3937,20181.18,0.0029781
"2024-10-27 17:03:42",112.311,54.9936,116.4388,20181.166,0.0029779
"2024-10-28 16:57:17",112.2716,54.9946,116.4958,20181.164,0.0029791
"2024-10-29 16:50:54",112.2322,54.9953,116.5651,20181.162,0.0029814
"2024-10-30 16:44:29",112.1928,54.9958,116.6464,20181.16,0.0029833
"2024-10-31 16:38:06",112.1534,54.9963,116.7358,20181.155,0.0029843
"2024-11-01 19:56:30",112.1085,54.9963,116.8243,20181.152,0.002986
"2024-11-02 19:50:05",112.0689,54.9965,116.9092,20181.143,0.0029853
"2024-11-03 17:03:42",112.0333,54.9968,116.9819,20181.13,0.0029825
"2024-11-04 16:57:17",111.9933,54.9968,117.0475,20181.123,0.0029814
"2024-11-05 16:50:54",111.9532,54.997,117.1015,20181.113,0.0029808
"2024-11-06 16:44:29",111.9131,54.9973,117.1465,20181.109,0.002981
"2024-11-07 16:38:06",111.873,54.9977,117.1854,20181.109,0.0029821
"2024-11-08 19:56:30",111.8275,54.9986,117.2316,20181.13,0.0029851
"2024-11-09 19:50:05",111.7877,55,117.2617,20181.137,0.0029856
"2024-11-10 17:03:42",111.7525,55.001,117.2617,20181.131,0.0029838
"2024-11-11 16:57:17",111.713,55.0019,117.2656,20181.136,0.0029826
"2024-11-12 16:50:54",111.6735,55.003,117.2543,20181.132,0.0029804
"2024-11-13 16:44:29",111.6339,55.0035,117.2304,20181.121,0.0029788
"2024-11-14 16:38:06",111.5941,55.0037,117.2008,20181.102,0.0029782
"2024-11-15 19:56:30",111.5488,55.0034,117.1885,20181.091,0.0029801
"2024-11-16 19:50:05",111.5087,55.0033,117.1707,20181.07,0.0029812
"2024-11-17 17:03:42",111.4726,55.0039,117.155,20181.055,0.0029812
"2024-11-18 16:57:17",111.4324,55.0042,117.1712,20181.044,0.0029815
"2024-11-19 16:50:54",111.3922,55.0047,117.1988,20181.038,0.0029808
"2024-11-20 16:44:29",111.3523,55.0054,117.2326,20181.032,0.0029791
"2024-11-21 16:38:06",111.3125,55.0064,117.2687,20181.03,0.0029773
"2024-11-22 19:56:30",111.2673,55.0073,117.3312,20181.039,0.0029768
"2024-11-23 19:50:05",111.2278,55.0081,117.3763,20181.038,0.0029759
"2024-11-24 17:03:42",111.1928,55.0088,117.4069,20181.024,0.0029753
"2024-11-25 16:57:17",111.1535,55.0096,117.4718,20181.022,0.0029758
"2024-11-26 16:50:54",111.1141,55.0103,117.5487,20181.015,0.0029758
"2024-11-27 16:44:29",111.0747,55.0107,117.6343,20181.011,0.0029755
"2024-11-28 16:38:06",111.0352,55.0111,117.7238,20181.004,0.0029738
"2024-11-29 19:56:30",110.9901,55.0107,117.8365,20181.003,0.0029722
"2024-11-30 19:50:05",110.9504,55.0107,117.9132,20180.991,0.0029692
"2024-12-01 17:03:42",110.9148,55.0114,117.9596,20180.984,0.0029661
"2024-12-02 16:57:17",110.8748,55.0113,118.0155,20180.976,0.0029635
"2024-12-03 16:50:54",110.8347,55.0117,118.062,20180.973,0.0029624
"2024-12-04 16:44:29",110.7945,55.0121,118.1027,20180.971,0.0029618
